"yahoo.com","HTML/BODY/DIV[2]/DIV[1]/DIV[4]/DIV[1]/DIV[1]/DIV[3]/DIV[1]/DIV[9]/DIV[1]/DIV[1]/DIV[1]/P[1]","http://www.yahoo.com/","Sign in with Facebook to see upcoming birthdays"
"yahoo.com","HTML/BODY/DIV[2]/DIV[1]/DIV[4]/DIV[1]/DIV[1]/DIV[3]/DIV[1]/DIV[9]/DIV[1]/DIV[1]/DIV[1]/SPAN[1]","http://www.yahoo.com/","FacebookWe don't post anything without your permission."
"yahoo.com","HTML/BODY/DIV[2]/DIV[1]/DIV[4]/DIV[1]/DIV[1]/DIV[3]/DIV[1]/DIV[9]/DIV[1]/DIV[1]/DIV[1]/SPAN[1]/A[1]","http://www.yahoo.com/","Facebook"
"yahoo.com","HTML/BODY/DIV[2]/DIV[1]/DIV[4]/DIV[1]/DIV[1]/DIV[3]/DIV[1]/DIV[9]/DIV[1]/DIV[1]/DIV[1]/SPAN[1]/A[1]/I[1]","http://www.yahoo.com/"
"yahoo.com","HTML/BODY/DIV[2]/DIV[1]/DIV[4]/DIV[1]/DIV[1]/DIV[3]/DIV[1]/DIV[9]/DIV[1]/DIV[1]/DIV[1]/SPAN[1]/SPAN[1]","http://www.yahoo.com/","We don't post anything without your permission."
"yahoo.com","HTML/BODY/DIV[2]/DIV[1]/DIV[4]/DIV[1]/DIV[1]/DIV[3]/DIV[1]/DIV[9]/DIV[1]/DIV[1]/DIV[1]/DIV[1]","http://www.yahoo.com/","Delete"
"yahoo.com","HTML/BODY/DIV[2]/DIV[1]/DIV[4]/DIV[1]/DIV[1]/DIV[3]/DIV[1]/DIV[9]/DIV[1]/DIV[1]/DIV[1]/DIV[1]/A[1]","http://www.yahoo.com/","Delete"
"yahoo.com","HTML/BODY/DIV[2]/DIV[1]/DIV[4]/DIV[1]/DIV[1]/DIV[3]/DIV[1]/DIV[9]/DIV[1]/DIV[1]/DIV[1]/DIV[1]/A[1]/SPAN[1]","http://www.yahoo.com/","Delete"
"yahoo.com","HTML/BODY/DIV[2]/DIV[1]/DIV[4]/DIV[1]/DIV[1]/DIV[3]/DIV[1]/DIV[10]","http://www.yahoo.com/","  
    
                        Horoscopes  Yahoo Shine
        
    
        
        Taurus
        4/20-5/20
        A power struggle is brewing at work or among your friends, and it doesn't make you feel good to watch it happen. That said, you still need to pick a side, and that could mean that you make an enemy.
        More Not your sign?
    

        Delete
    
    
"
"yahoo.com","HTML/BODY/DIV[2]/DIV[1]/DIV[4]/DIV[1]/DIV[1]/DIV[3]/DIV[1]/DIV[10]/DIV[1]","http://www.yahoo.com/","
    
                        Horoscopes  Yahoo Shine
        
    
        
        Taurus
        4/20-5/20
        A power struggle is brewing at work or among your friends, and it doesn't make you feel good to watch it happen. That said, you still need to pick a side, and that could mean that you make an enemy.
        More Not your sign?
    

        Delete
    
    "
"yahoo.com","HTML/BODY/DIV[2]/DIV[1]/DIV[4]/DIV[1]/DIV[1]/DIV[3]/DIV[1]/DIV[10]/DIV[1]/DIV[1]","http://www.yahoo.com/","
    
                        Horoscopes  Yahoo Shine
        
    
        
        Taurus
        4/20-5/20
        A power struggle is brewing at work or among your friends, and it doesn't make you feel good to watch it happen. That said, you still need to pick a side, and that could mean that you make an enemy.
        More Not your sign?
    

        Delete
    
"
"yahoo.com","HTML/BODY/DIV[2]/DIV[1]/DIV[4]/DIV[1]/DIV[1]/DIV[3]/DIV[1]/DIV[10]/DIV[1]/DIV[1]/DIV[1]","http://www.yahoo.com/","
                        Horoscopes  Yahoo Shine
        
    
        
        Taurus
        4/20-5/20
        A power struggle is brewing at work or among your friends, and it doesn't make you feel good to watch it happen. That said, you still need to pick a side, and that could mean that you make an enemy.
        More Not your sign?
    

        Delete
    "
"yahoo.com","HTML/BODY/DIV[2]/DIV[1]/DIV[4]/DIV[1]/DIV[1]/DIV[3]/DIV[1]/DIV[10]/DIV[1]/DIV[1]/DIV[1]/H2[1]","http://www.yahoo.com/","Horoscopes  Yahoo Shine"
"yahoo.com","HTML/BODY/DIV[2]/DIV[1]/DIV[4]/DIV[1]/DIV[1]/DIV[3]/DIV[1]/DIV[10]/DIV[1]/DIV[1]/DIV[1]/H2[1]/B[1]","http://www.yahoo.com/"," Yahoo Shine"
"yahoo.com","HTML/BODY/DIV[2]/DIV[1]/DIV[4]/DIV[1]/DIV[1]/DIV[3]/DIV[1]/DIV[10]/DIV[1]/DIV[1]/DIV[1]/H2[1]/B[1]/A[1]","http://www.yahoo.com/","Yahoo Shine"
"yahoo.com","HTML/BODY/DIV[2]/DIV[1]/DIV[4]/DIV[1]/DIV[1]/DIV[3]/DIV[1]/DIV[10]/DIV[1]/DIV[1]/DIV[1]/UL[1]","http://www.yahoo.com/","
    
        
        Taurus
        4/20-5/20
        A power struggle is brewing at work or among your friends, and it doesn't make you feel good to watch it happen. That said, you still need to pick a side, and that could mean that you make an enemy.
        More Not your sign?
    
"
"yahoo.com","HTML/BODY/DIV[2]/DIV[1]/DIV[4]/DIV[1]/DIV[1]/DIV[3]/DIV[1]/DIV[10]/DIV[1]/DIV[1]/DIV[1]/UL[1]/LI[1]","http://www.yahoo.com/","
        
        Taurus
        4/20-5/20
        A power struggle is brewing at work or among your friends, and it doesn't make you feel good to watch it happen. That said, you still need to pick a side, and that could mean that you make an enemy.
        More Not your sign?
    "
"yahoo.com","HTML/BODY/DIV[2]/DIV[1]/DIV[4]/DIV[1]/DIV[1]/DIV[3]/DIV[1]/DIV[10]/DIV[1]/DIV[1]/DIV[1]/UL[1]/LI[1]/I[1]","http://www.yahoo.com/"
"yahoo.com","HTML/BODY/DIV[2]/DIV[1]/DIV[4]/DIV[1]/DIV[1]/DIV[3]/DIV[1]/DIV[10]/DIV[1]/DIV[1]/DIV[1]/UL[1]/LI[1]/H3[1]","http://www.yahoo.com/","Taurus"
"yahoo.com","HTML/BODY/DIV[2]/DIV[1]/DIV[4]/DIV[1]/DIV[1]/DIV[3]/DIV[1]/DIV[10]/DIV[1]/DIV[1]/DIV[1]/UL[1]/LI[1]/H3[1]/A[1]","http://www.yahoo.com/","Taurus"
"yahoo.com","HTML/BODY/DIV[2]/DIV[1]/DIV[4]/DIV[1]/DIV[1]/DIV[3]/DIV[1]/DIV[10]/DIV[1]/DIV[1]/DIV[1]/UL[1]/LI[1]/B[1]","http://www.yahoo.com/","4/20-5/20"
"yahoo.com","HTML/BODY/DIV[2]/DIV[1]/DIV[4]/DIV[1]/DIV[1]/DIV[3]/DIV[1]/DIV[10]/DIV[1]/DIV[1]/DIV[1]/UL[1]/LI[1]/P[1]","http://www.yahoo.com/","A power struggle is brewing at work or among your friends, and it doesn't make you feel good to watch it happen. That said, you still need to pick a side, and that could mean that you make an enemy."
"yahoo.com","HTML/BODY/DIV[2]/DIV[1]/DIV[4]/DIV[1]/DIV[1]/DIV[3]/DIV[1]/DIV[10]/DIV[1]/DIV[1]/DIV[1]/UL[1]/LI[1]/UL[1]","http://www.yahoo.com/","More Not your sign?"
"yahoo.com","HTML/BODY/DIV[2]/DIV[1]/DIV[4]/DIV[1]/DIV[1]/DIV[3]/DIV[1]/DIV[10]/DIV[1]/DIV[1]/DIV[1]/UL[1]/LI[1]/UL[1]/LI[1]","http://www.yahoo.com/","More"
"yahoo.com","HTML/BODY/DIV[2]/DIV[1]/DIV[4]/DIV[1]/DIV[1]/DIV[3]/DIV[1]/DIV[10]/DIV[1]/DIV[1]/DIV[1]/UL[1]/LI[1]/UL[1]/LI[1]/A[1]","http://www.yahoo.com/","More"
"yahoo.com","HTML/BODY/DIV[2]/DIV[1]/DIV[4]/DIV[1]/DIV[1]/DIV[3]/DIV[1]/DIV[10]/DIV[1]/DIV[1]/DIV[1]/UL[1]/LI[1]/UL[1]/LI[2]","http://www.yahoo.com/","Not your sign?"
"yahoo.com","HTML/BODY/DIV[2]/DIV[1]/DIV[4]/DIV[1]/DIV[1]/DIV[3]/DIV[1]/DIV[10]/DIV[1]/DIV[1]/DIV[1]/UL[1]/LI[1]/UL[1]/LI[2]/A[1]","http://www.yahoo.com/","Not your sign?"
"yahoo.com","HTML/BODY/DIV[2]/DIV[1]/DIV[4]/DIV[1]/DIV[1]/DIV[3]/DIV[1]/DIV[10]/DIV[1]/DIV[1]/DIV[1]/DIV[1]","http://www.yahoo.com/","Delete"
"yahoo.com","HTML/BODY/DIV[2]/DIV[1]/DIV[4]/DIV[1]/DIV[1]/DIV[3]/DIV[1]/DIV[10]/DIV[1]/DIV[1]/DIV[1]/DIV[1]/A[1]","http://www.yahoo.com/","Delete"
"yahoo.com","HTML/BODY/DIV[2]/DIV[1]/DIV[4]/DIV[1]/DIV[1]/DIV[3]/DIV[1]/DIV[10]/DIV[1]/DIV[1]/DIV[1]/DIV[1]/A[1]/SPAN[1]","http://www.yahoo.com/","Delete"
"yahoo.com","HTML/BODY/DIV[2]/DIV[1]/DIV[4]/DIV[1]/DIV[1]/DIV[3]/DIV[1]/DIV[11]","http://www.yahoo.com/","  
    
                        Comics
                            
                                        9 Chickweed Lane
                B.C.
                Dilbert
                Garfield
                Luann
                Wizard of Id
                Non Sequitur
                    
                    
                        
                                            
                    
                
                
                    
                
                
                                                                
                    
                        See more
                
                
                    
                
                
                    
                
                
                    
                
                
                    
                
                        
                            
                    
        Delete
    
    
"
"yahoo.com","HTML/BODY/DIV[2]/DIV[1]/DIV[4]/DIV[1]/DIV[1]/DIV[3]/DIV[1]/DIV[11]/DIV[1]","http://www.yahoo.com/","
    
                        Comics
                            
                                        9 Chickweed Lane
                B.C.
                Dilbert
                Garfield
                Luann
                Wizard of Id
                Non Sequitur
                    
                    
                        
                                            
                    
                
                
                    
                
                
                                                                
                    
                        See more
                
                
                    
                
                
                    
                
                
                    
                
                
                    
                
                        
                            
                    
        Delete
    
    "
"yahoo.com","HTML/BODY/DIV[2]/DIV[1]/DIV[4]/DIV[1]/DIV[1]/DIV[3]/DIV[1]/DIV[11]/DIV[1]/DIV[1]","http://www.yahoo.com/","
    
                        Comics
                            
                                        9 Chickweed Lane
                B.C.
                Dilbert
                Garfield
                Luann
                Wizard of Id
                Non Sequitur
                    
                    
                        
                                            
                    
                
                
                    
                
                
                                                                
                    
                        See more
                
                
                    
                
                
                    
                
                
                    
                
                
                    
                
                        
                            
                    
        Delete
    
"
"yahoo.com","HTML/BODY/DIV[2]/DIV[1]/DIV[4]/DIV[1]/DIV[1]/DIV[3]/DIV[1]/DIV[11]/DIV[1]/DIV[1]/DIV[1]","http://www.yahoo.com/","
                        Comics
                            
                                        9 Chickweed Lane
                B.C.
                Dilbert
                Garfield
                Luann
                Wizard of Id
                Non Sequitur
                    
                    
                        
                                            
                    
                
                
                    
                
                
                                                                
                    
                        See more
                
                
                    
                
                
                    
                
                
                    
                
                
                    
                
                        
                            
                    
        Delete
    "
"yahoo.com","HTML/BODY/DIV[2]/DIV[1]/DIV[4]/DIV[1]/DIV[1]/DIV[3]/DIV[1]/DIV[11]/DIV[1]/DIV[1]/DIV[1]/H2[1]","http://www.yahoo.com/","Comics"
"yahoo.com","HTML/BODY/DIV[2]/DIV[1]/DIV[4]/DIV[1]/DIV[1]/DIV[3]/DIV[1]/DIV[11]/DIV[1]/DIV[1]/DIV[1]/UL[1]","http://www.yahoo.com/","
                                        9 Chickweed Lane
                B.C.
                Dilbert
                Garfield
                Luann
                Wizard of Id
                Non Sequitur
                    "
"yahoo.com","HTML/BODY/DIV[2]/DIV[1]/DIV[4]/DIV[1]/DIV[1]/DIV[3]/DIV[1]/DIV[11]/DIV[1]/DIV[1]/DIV[1]/UL[1]/LI[1]","http://www.yahoo.com/","9 Chickweed Lane"
"yahoo.com","HTML/BODY/DIV[2]/DIV[1]/DIV[4]/DIV[1]/DIV[1]/DIV[3]/DIV[1]/DIV[11]/DIV[1]/DIV[1]/DIV[1]/UL[1]/LI[1]/I[1]","http://www.yahoo.com/"
"yahoo.com","HTML/BODY/DIV[2]/DIV[1]/DIV[4]/DIV[1]/DIV[1]/DIV[3]/DIV[1]/DIV[11]/DIV[1]/DIV[1]/DIV[1]/UL[1]/LI[1]/A[1]","http://www.yahoo.com/","9 Chickweed Lane"
"yahoo.com","HTML/BODY/DIV[2]/DIV[1]/DIV[4]/DIV[1]/DIV[1]/DIV[3]/DIV[1]/DIV[11]/DIV[1]/DIV[1]/DIV[1]/UL[1]/LI[1]/I[2]","http://www.yahoo.com/"
"yahoo.com","HTML/BODY/DIV[2]/DIV[1]/DIV[4]/DIV[1]/DIV[1]/DIV[3]/DIV[1]/DIV[11]/DIV[1]/DIV[1]/DIV[1]/UL[1]/LI[2]","http://www.yahoo.com/","B.C."
"yahoo.com","HTML/BODY/DIV[2]/DIV[1]/DIV[4]/DIV[1]/DIV[1]/DIV[3]/DIV[1]/DIV[11]/DIV[1]/DIV[1]/DIV[1]/UL[1]/LI[2]/I[1]","http://www.yahoo.com/"
"yahoo.com","HTML/BODY/DIV[2]/DIV[1]/DIV[4]/DIV[1]/DIV[1]/DIV[3]/DIV[1]/DIV[11]/DIV[1]/DIV[1]/DIV[1]/UL[1]/LI[2]/A[1]","http://www.yahoo.com/","B.C."
"yahoo.com","HTML/BODY/DIV[2]/DIV[1]/DIV[4]/DIV[1]/DIV[1]/DIV[3]/DIV[1]/DIV[11]/DIV[1]/DIV[1]/DIV[1]/UL[1]/LI[2]/I[2]","http://www.yahoo.com/"
"yahoo.com","HTML/BODY/DIV[2]/DIV[1]/DIV[4]/DIV[1]/DIV[1]/DIV[3]/DIV[1]/DIV[11]/DIV[1]/DIV[1]/DIV[1]/UL[1]/LI[3]","http://www.yahoo.com/","Dilbert"
"yahoo.com","HTML/BODY/DIV[2]/DIV[1]/DIV[4]/DIV[1]/DIV[1]/DIV[3]/DIV[1]/DIV[11]/DIV[1]/DIV[1]/DIV[1]/UL[1]/LI[3]/I[1]","http://www.yahoo.com/"
"yahoo.com","HTML/BODY/DIV[2]/DIV[1]/DIV[4]/DIV[1]/DIV[1]/DIV[3]/DIV[1]/DIV[11]/DIV[1]/DIV[1]/DIV[1]/UL[1]/LI[3]/A[1]","http://www.yahoo.com/","Dilbert"
"yahoo.com","HTML/BODY/DIV[2]/DIV[1]/DIV[4]/DIV[1]/DIV[1]/DIV[3]/DIV[1]/DIV[11]/DIV[1]/DIV[1]/DIV[1]/UL[1]/LI[3]/I[2]","http://www.yahoo.com/"
"yahoo.com","HTML/BODY/DIV[2]/DIV[1]/DIV[4]/DIV[1]/DIV[1]/DIV[3]/DIV[1]/DIV[11]/DIV[1]/DIV[1]/DIV[1]/UL[1]/LI[4]","http://www.yahoo.com/","Garfield"
"yahoo.com","HTML/BODY/DIV[2]/DIV[1]/DIV[4]/DIV[1]/DIV[1]/DIV[3]/DIV[1]/DIV[11]/DIV[1]/DIV[1]/DIV[1]/UL[1]/LI[4]/I[1]","http://www.yahoo.com/"
"yahoo.com","HTML/BODY/DIV[2]/DIV[1]/DIV[4]/DIV[1]/DIV[1]/DIV[3]/DIV[1]/DIV[11]/DIV[1]/DIV[1]/DIV[1]/UL[1]/LI[4]/A[1]","http://www.yahoo.com/","Garfield"
"yahoo.com","HTML/BODY/DIV[2]/DIV[1]/DIV[4]/DIV[1]/DIV[1]/DIV[3]/DIV[1]/DIV[11]/DIV[1]/DIV[1]/DIV[1]/UL[1]/LI[4]/I[2]","http://www.yahoo.com/"
"yahoo.com","HTML/BODY/DIV[2]/DIV[1]/DIV[4]/DIV[1]/DIV[1]/DIV[3]/DIV[1]/DIV[11]/DIV[1]/DIV[1]/DIV[1]/UL[1]/LI[5]","http://www.yahoo.com/","Luann"
"yahoo.com","HTML/BODY/DIV[2]/DIV[1]/DIV[4]/DIV[1]/DIV[1]/DIV[3]/DIV[1]/DIV[11]/DIV[1]/DIV[1]/DIV[1]/UL[1]/LI[5]/I[1]","http://www.yahoo.com/"
"yahoo.com","HTML/BODY/DIV[2]/DIV[1]/DIV[4]/DIV[1]/DIV[1]/DIV[3]/DIV[1]/DIV[11]/DIV[1]/DIV[1]/DIV[1]/UL[1]/LI[5]/A[1]","http://www.yahoo.com/","Luann"
"yahoo.com","HTML/BODY/DIV[2]/DIV[1]/DIV[4]/DIV[1]/DIV[1]/DIV[3]/DIV[1]/DIV[11]/DIV[1]/DIV[1]/DIV[1]/UL[1]/LI[5]/I[2]","http://www.yahoo.com/"
"yahoo.com","HTML/BODY/DIV[2]/DIV[1]/DIV[4]/DIV[1]/DIV[1]/DIV[3]/DIV[1]/DIV[11]/DIV[1]/DIV[1]/DIV[1]/UL[1]/LI[6]","http://www.yahoo.com/","Wizard of Id"
"yahoo.com","HTML/BODY/DIV[2]/DIV[1]/DIV[4]/DIV[1]/DIV[1]/DIV[3]/DIV[1]/DIV[11]/DIV[1]/DIV[1]/DIV[1]/UL[1]/LI[6]/I[1]","http://www.yahoo.com/"
"yahoo.com","HTML/BODY/DIV[2]/DIV[1]/DIV[4]/DIV[1]/DIV[1]/DIV[3]/DIV[1]/DIV[11]/DIV[1]/DIV[1]/DIV[1]/UL[1]/LI[6]/A[1]","http://www.yahoo.com/","Wizard of Id"
"yahoo.com","HTML/BODY/DIV[2]/DIV[1]/DIV[4]/DIV[1]/DIV[1]/DIV[3]/DIV[1]/DIV[11]/DIV[1]/DIV[1]/DIV[1]/UL[1]/LI[6]/I[2]","http://www.yahoo.com/"
"yahoo.com","HTML/BODY/DIV[2]/DIV[1]/DIV[4]/DIV[1]/DIV[1]/DIV[3]/DIV[1]/DIV[11]/DIV[1]/DIV[1]/DIV[1]/UL[1]/LI[7]","http://www.yahoo.com/","Non Sequitur"
"yahoo.com","HTML/BODY/DIV[2]/DIV[1]/DIV[4]/DIV[1]/DIV[1]/DIV[3]/DIV[1]/DIV[11]/DIV[1]/DIV[1]/DIV[1]/UL[1]/LI[7]/I[1]","http://www.yahoo.com/"
"yahoo.com","HTML/BODY/DIV[2]/DIV[1]/DIV[4]/DIV[1]/DIV[1]/DIV[3]/DIV[1]/DIV[11]/DIV[1]/DIV[1]/DIV[1]/UL[1]/LI[7]/A[1]","http://www.yahoo.com/","Non Sequitur"
"yahoo.com","HTML/BODY/DIV[2]/DIV[1]/DIV[4]/DIV[1]/DIV[1]/DIV[3]/DIV[1]/DIV[11]/DIV[1]/DIV[1]/DIV[1]/UL[1]/LI[7]/I[2]","http://www.yahoo.com/"
"yahoo.com","HTML/BODY/DIV[2]/DIV[1]/DIV[4]/DIV[1]/DIV[1]/DIV[3]/DIV[1]/DIV[11]/DIV[1]/DIV[1]/DIV[1]/DIV[1]","http://www.yahoo.com/","
                        
                                            
                    
                
                
                    
                
                
                                                                
                    
                        See more
                
                
                    
                
                
                    
                
                
                    
                
                
                    
                
                        
                            
                    "
"yahoo.com","HTML/BODY/DIV[2]/DIV[1]/DIV[4]/DIV[1]/DIV[1]/DIV[3]/DIV[1]/DIV[11]/DIV[1]/DIV[1]/DIV[1]/DIV[1]/DIV[1]","http://www.yahoo.com/","
                                            
                    
                
                
                    
                
                
                                                                
                    
                        See more
                
                
                    
                
                
                    
                
                
                    
                
                
                    
                
                        "
"yahoo.com","HTML/BODY/DIV[2]/DIV[1]/DIV[4]/DIV[1]/DIV[1]/DIV[3]/DIV[1]/DIV[11]/DIV[1]/DIV[1]/DIV[1]/DIV[1]/DIV[1]/DIV[1]","http://www.yahoo.com/","
                    
                "
"yahoo.com","HTML/BODY/DIV[2]/DIV[1]/DIV[4]/DIV[1]/DIV[1]/DIV[3]/DIV[1]/DIV[11]/DIV[1]/DIV[1]/DIV[1]/DIV[1]/DIV[1]/DIV[2]","http://www.yahoo.com/","
                    
                "
"yahoo.com","HTML/BODY/DIV[2]/DIV[1]/DIV[4]/DIV[1]/DIV[1]/DIV[3]/DIV[1]/DIV[11]/DIV[1]/DIV[1]/DIV[1]/DIV[1]/DIV[1]/DIV[3]","http://www.yahoo.com/","
                                                                
                    
                        See more
                "
"yahoo.com","HTML/BODY/DIV[2]/DIV[1]/DIV[4]/DIV[1]/DIV[1]/DIV[3]/DIV[1]/DIV[11]/DIV[1]/DIV[1]/DIV[1]/DIV[1]/DIV[1]/DIV[3]/A[1]","http://www.yahoo.com/"
"yahoo.com","HTML/BODY/DIV[2]/DIV[1]/DIV[4]/DIV[1]/DIV[1]/DIV[3]/DIV[1]/DIV[11]/DIV[1]/DIV[1]/DIV[1]/DIV[1]/DIV[1]/DIV[3]/A[1]/IMG[1]","http://www.yahoo.com/"
"yahoo.com","HTML/BODY/DIV[2]/DIV[1]/DIV[4]/DIV[1]/DIV[1]/DIV[3]/DIV[1]/DIV[11]/DIV[1]/DIV[1]/DIV[1]/DIV[1]/DIV[1]/DIV[3]/A[2]","http://www.yahoo.com/","See more"
"yahoo.com","HTML/BODY/DIV[2]/DIV[1]/DIV[4]/DIV[1]/DIV[1]/DIV[3]/DIV[1]/DIV[11]/DIV[1]/DIV[1]/DIV[1]/DIV[1]/DIV[1]/DIV[4]","http://www.yahoo.com/","
                    
                "
"yahoo.com","HTML/BODY/DIV[2]/DIV[1]/DIV[4]/DIV[1]/DIV[1]/DIV[3]/DIV[1]/DIV[11]/DIV[1]/DIV[1]/DIV[1]/DIV[1]/DIV[1]/DIV[5]","http://www.yahoo.com/","
                    
                "
"yahoo.com","HTML/BODY/DIV[2]/DIV[1]/DIV[4]/DIV[1]/DIV[1]/DIV[3]/DIV[1]/DIV[11]/DIV[1]/DIV[1]/DIV[1]/DIV[1]/DIV[1]/DIV[6]","http://www.yahoo.com/","
                    
                "
"yahoo.com","HTML/BODY/DIV[2]/DIV[1]/DIV[4]/DIV[1]/DIV[1]/DIV[3]/DIV[1]/DIV[11]/DIV[1]/DIV[1]/DIV[1]/DIV[1]/DIV[1]/DIV[7]","http://www.yahoo.com/","
                    
                "
"yahoo.com","HTML/BODY/DIV[2]/DIV[1]/DIV[4]/DIV[1]/DIV[1]/DIV[3]/DIV[1]/DIV[11]/DIV[1]/DIV[1]/DIV[1]/DIV[2]","http://www.yahoo.com/","Delete"
"yahoo.com","HTML/BODY/DIV[2]/DIV[1]/DIV[4]/DIV[1]/DIV[1]/DIV[3]/DIV[1]/DIV[11]/DIV[1]/DIV[1]/DIV[1]/DIV[2]/A[1]","http://www.yahoo.com/","Delete"
"yahoo.com","HTML/BODY/DIV[2]/DIV[1]/DIV[4]/DIV[1]/DIV[1]/DIV[3]/DIV[1]/DIV[11]/DIV[1]/DIV[1]/DIV[1]/DIV[2]/A[1]/SPAN[1]","http://www.yahoo.com/","Delete"
"yahoo.com","HTML/BODY/DIV[2]/DIV[1]/DIV[4]/DIV[1]/DIV[1]/DIV[4]","http://www.yahoo.com/","      
"
"yahoo.com","HTML/BODY/DIV[2]/DIV[1]/DIV[4]/DIV[1]/DIV[1]/DIV[4]/DIV[1]","http://www.yahoo.com/","    "
"yahoo.com","HTML/BODY/DIV[2]/DIV[1]/DIV[4]/DIV[1]/DIV[1]/DIV[5]","http://www.yahoo.com/"
"yahoo.com","HTML/BODY/DIV[2]/DIV[1]/DIV[4]/DIV[1]/DIV[1]/DIV[6]","http://www.yahoo.com/","  About YahooTermsPrivacyAdvertiseCareersHelpFeedback    
"
"yahoo.com","HTML/BODY/DIV[2]/DIV[1]/DIV[4]/DIV[1]/DIV[1]/DIV[6]/DIV[1]","http://www.yahoo.com/","About YahooTermsPrivacyAdvertiseCareersHelpFeedback    "
"yahoo.com","HTML/BODY/DIV[2]/DIV[1]/DIV[4]/DIV[1]/DIV[1]/DIV[6]/DIV[1]/UL[1]","http://www.yahoo.com/","About YahooTermsPrivacyAdvertiseCareersHelpFeedback"
"yahoo.com","HTML/BODY/DIV[2]/DIV[1]/DIV[4]/DIV[1]/DIV[1]/DIV[6]/DIV[1]/UL[1]/LI[1]","http://www.yahoo.com/","About Yahoo"
"yahoo.com","HTML/BODY/DIV[2]/DIV[1]/DIV[4]/DIV[1]/DIV[1]/DIV[6]/DIV[1]/UL[1]/LI[1]/A[1]","http://www.yahoo.com/","About Yahoo"
"yahoo.com","HTML/BODY/DIV[2]/DIV[1]/DIV[4]/DIV[1]/DIV[1]/DIV[6]/DIV[1]/UL[1]/LI[2]","http://www.yahoo.com/","Terms"
"yahoo.com","HTML/BODY/DIV[2]/DIV[1]/DIV[4]/DIV[1]/DIV[1]/DIV[6]/DIV[1]/UL[1]/LI[2]/A[1]","http://www.yahoo.com/","Terms"
"yahoo.com","HTML/BODY/DIV[2]/DIV[1]/DIV[4]/DIV[1]/DIV[1]/DIV[6]/DIV[1]/UL[1]/LI[3]","http://www.yahoo.com/","Privacy"
"yahoo.com","HTML/BODY/DIV[2]/DIV[1]/DIV[4]/DIV[1]/DIV[1]/DIV[6]/DIV[1]/UL[1]/LI[3]/A[1]","http://www.yahoo.com/","Privacy"
"yahoo.com","HTML/BODY/DIV[2]/DIV[1]/DIV[4]/DIV[1]/DIV[1]/DIV[6]/DIV[1]/UL[1]/LI[4]","http://www.yahoo.com/","Advertise"
"yahoo.com","HTML/BODY/DIV[2]/DIV[1]/DIV[4]/DIV[1]/DIV[1]/DIV[6]/DIV[1]/UL[1]/LI[4]/A[1]","http://www.yahoo.com/","Advertise"
"yahoo.com","HTML/BODY/DIV[2]/DIV[1]/DIV[4]/DIV[1]/DIV[1]/DIV[6]/DIV[1]/UL[1]/LI[5]","http://www.yahoo.com/","Careers"
"yahoo.com","HTML/BODY/DIV[2]/DIV[1]/DIV[4]/DIV[1]/DIV[1]/DIV[6]/DIV[1]/UL[1]/LI[5]/A[1]","http://www.yahoo.com/","Careers"
"yahoo.com","HTML/BODY/DIV[2]/DIV[1]/DIV[4]/DIV[1]/DIV[1]/DIV[6]/DIV[1]/UL[1]/LI[6]","http://www.yahoo.com/","Help"
"yahoo.com","HTML/BODY/DIV[2]/DIV[1]/DIV[4]/DIV[1]/DIV[1]/DIV[6]/DIV[1]/UL[1]/LI[6]/A[1]","http://www.yahoo.com/","Help"
"yahoo.com","HTML/BODY/DIV[2]/DIV[1]/DIV[4]/DIV[1]/DIV[1]/DIV[6]/DIV[1]/UL[1]/LI[7]","http://www.yahoo.com/","Feedback"
"yahoo.com","HTML/BODY/DIV[2]/DIV[1]/DIV[4]/DIV[1]/DIV[1]/DIV[6]/DIV[1]/UL[1]/LI[7]/A[1]","http://www.yahoo.com/","Feedback"
"yahoo.com","HTML/BODY/DIV[2]/DIV[1]/DIV[4]/DIV[1]/DIV[1]/DIV[7]","http://www.yahoo.com/","  

if(window.xzq_d==null)window.xzq_d=new Object();
window.xzq_d['uhVmgmKKJ5o-']='(as$12r990mii,aid$uhVmgmKKJ5o-,bi$2081058051,cr$3983144551,ct$25,at$H,eob$gd1_match_id=-1:ypos=HDLN2)';
<img width=1 height=1 alt="""" src=""http://csc.beap.bc.yahoo.com/yi?bv=1.0.0&bs=(136uo6oij(gid$f69prjk4LjH.4Sm04XxydxfiMTI4LlNWq2IAAAAA,st$1398188898949567,si$4452051,sp$2023538075,pv$1,v$2.0))&t=J_3-D_3&al=(as$12r990mii,aid$uhVmgmKKJ5o-,bi$2081058051,cr$3983144551,ct$25,at$H,eob$gd1_match_id=-1:ypos=HDLN2)"">

    
"
"yahoo.com","HTML/BODY/DIV[2]/DIV[1]/DIV[4]/DIV[1]/DIV[1]/DIV[7]/DIV[1]","http://www.yahoo.com/","

if(window.xzq_d==null)window.xzq_d=new Object();
window.xzq_d['uhVmgmKKJ5o-']='(as$12r990mii,aid$uhVmgmKKJ5o-,bi$2081058051,cr$3983144551,ct$25,at$H,eob$gd1_match_id=-1:ypos=HDLN2)';
